Date,Temperature,Humidity,Is_Raining,Is_Sunny,Is_Holiday,Holiday_Name,Dessert_Waste_kg,Soup_Waste_kg,Main_Course_Waste_kg,Appetizer_Waste_kg,Salad_Waste_kg,Beverage_Waste_kg
2023-10-26,26.7,66,0,1,0,None,13.8,9.7,38.6,18.4,14.0,12.1
2023-10-27,31.5,57,0,0,0,None,13.6,23.6,37.2,19.6,14.5,12.0
2023-10-28,27.5,66,1,0,1,Weekend,16.2,6.4,32.8,13.8,13.4,8.5
2023-10-29,27.0,53,1,0,1,Weekend,16.4,6.8,33.1,13.8,13.5,8.7
2023-10-30,27.4,79,0,0,0,None,18.6,13.0,53.8,25.6,18.6,15.5
2023-10-31,31.6,53,0,0,0,None,14.8,22.7,37.8,18.8,14.6,11.8
2023-11-01,30.5,65,1,0,0,None,32.0,32.4,56.5,19.5,24.6,14.9
2023-11-02,26.7,71,0,1,0,None,14.3,9.9,38.7,18.2,14.2,12.2
2023-11-03,28.4,68,0,1,0,None,14.8,9.6,37.4,19.7,14.9,11.5
2023-11-04,25.4,59,0,1,1,Weekend,9.7,6.4,32.0,17.7,17.1,8.7
2023-11-05,26.3,54,1,0,1,Weekend,15.8,6.7,32.7,14.0,13.2,8.7
2023-11-06,26.0,71,0,0,0,None,17.8,12.0,52.2,24.8,19.3,14.9
2023-11-07,30.6,69,0,0,0,None,14.0,23.7,37.9,19.1,13.6,11.6
2023-11-08,28.0,57,1,0,0,None,31.8,12.3,53.7,19.6,24.7,15.8
2023-11-09,26.7,59,0,1,0,None,14.3,9.2,37.8,18.6,14.1,11.6
2023-11-10,28.8,53,0,0,0,None,14.2,9.6,37.8,19.0,14.5,12.0
2023-11-11,29.4,57,0,1,1,Weekend,9.5,6.8,33.0,16.8,16.4,8.4
2023-11-12,30.0,65,1,0,1,Diwali,11.6,4.7,22.6,9.4,9.9,6.0
2023-11-13,26.5,58,0,0,0,None,7.0,5.0,26.0,9.9,7.0,5.7
2023-11-14,26.8,68,0,0,0,None,14.1,9.6,36.1,19.4,14.1,11.9
2023-11-15,33.4,75,1,0,0,None,32.0,32.2,51.7,19.4,23.8,15.5
2023-11-16,31.4,70,0,1,0,None,2.4,24.4,36.8,18.1,9.7,11.8
2023-11-17,30.0,59,0,1,0,None,14.5,9.4,39.7,18.5,14.7,11.4
2023-11-18,34.4,75,0,0,1,Weekend,9.8,17.1,31.8,16.4,16.6,7.9
2023-11-19,33.2,53,1,0,1,Weekend,15.9,16.7,32.1,14.2,12.8,8.6
2023-11-20,32.1,51,1,0,0,None,31.5,32.3,52.6,19.1,23.6,15.3
2023-11-21,30.1,54,0,0,0,None,14.6,23.1,40.0,19.7,14.2,12.1
2023-11-22,25.8,64,0,0,0,None,18.4,12.7,52.1,24.2,17.9,14.7
2023-11-23,31.8,76,1,0,0,None,23.5,23.6,39.8,14.6,18.1,11.3
2023-11-24,28.1,68,0,0,0,None,14.3,9.6,36.7,19.2,13.5,12.1
2023-11-25,34.4,66,0,0,1,Weekend,9.5,16.7,30.5,17.8,16.9,7.9
2023-11-26,34.5,53,0,0,1,Weekend,9.6,16.3,33.0,17.6,17.0,8.4
2023-11-27,33.4,64,0,1,1,Guru Nanak Jayanti,1.7,17.4,34.1,13.1,6.7,8.3
2023-11-28,30.4,67,1,0,0,None,24.3,24.5,36.4,15.2,19.5,11.5
2023-11-29,31.6,72,0,1,0,None,3.0,29.3,52.4,23.6,12.4,15.5
2023-11-30,26.2,73,1,0,0,None,22.8,9.2,36.9,15.6,18.0,11.7
2023-12-01,16.9,68,0,1,0,None,14.4,9.9,36.8,20.0,14.4,11.4
2023-12-02,13.8,67,1,0,1,Weekend,16.2,3.4,32.7,13.9,14.0,12.7
2023-12-03,13.5,49,0,0,1,Weekend,9.8,6.7,31.5,18.1,17.2,12.9
2023-12-04,11.5,41,0,1,0,None,18.4,11.7,53.1,25.8,19.5,25.0
2023-12-05,20.5,48,1,0,0,None,24.7,9.5,38.8,15.7,19.9,11.5
2023-12-06,11.1,44,1,0,0,None,30.7,6.4,53.5,20.3,24.1,25.3
2023-12-07,12.4,59,1,0,0,None,24.7,5.0,37.5,15.3,19.7,19.9
2023-12-08,23.5,40,0,0,0,None,15.0,9.9,37.9,19.4,14.7,11.3
2023-12-09,10.0,59,0,1,1,Weekend,10.0,6.6,30.4,16.9,16.1,13.0
2023-12-10,16.5,64,1,0,1,Weekend,16.8,3.4,32.0,14.0,12.9,8.4
2023-12-11,22.8,53,0,1,0,None,19.0,11.9,55.8,25.9,18.4,15.2
2023-12-12,12.7,70,0,1,0,None,14.3,9.1,37.0,19.4,14.6,18.7
2023-12-13,18.3,65,0,1,0,None,18.9,11.9,52.2,23.7,18.5,15.2
2023-12-14,18.6,60,1,0,0,None,24.7,4.8,36.6,14.7,19.9,11.9
2023-12-15,12.5,45,0,1,0,None,14.8,9.2,37.2,18.4,14.7,19.6
2023-12-16,23.3,52,0,1,1,Weekend,10.2,6.3,32.6,17.6,16.5,8.7
2023-12-17,14.0,54,1,0,1,Weekend,16.3,3.3,33.3,13.3,13.5,13.2
2023-12-18,19.4,64,0,1,0,None,18.3,12.5,51.6,26.0,18.9,15.9
2023-12-19,11.3,66,0,0,0,None,14.2,9.6,36.0,19.0,14.3,19.9
2023-12-20,10.1,48,0,0,0,None,17.6,12.0,52.2,23.6,19.4,23.9
2023-12-21,15.7,42,0,0,0,None,14.8,9.9,37.1,20.0,13.8,12.3
2023-12-22,21.9,43,0,0,0,None,14.9,10.0,39.8,18.4,14.3,11.8
2023-12-23,18.5,70,1,0,1,Weekend,16.2,3.5,32.4,13.5,12.8,8.5
2023-12-24,11.2,64,0,0,1,Weekend,9.5,6.7,33.0,17.0,17.5,13.2
2023-12-25,16.2,63,0,1,1,Christmas,9.6,6.3,34.0,13.8,9.9,8.5
2023-12-26,11.5,63,0,1,0,None,14.7,9.0,39.6,19.3,14.6,19.7
2023-12-27,11.0,64,0,1,0,None,18.6,12.4,55.8,23.6,17.6,23.6
2023-12-28,20.7,51,1,0,0,None,23.7,9.3,39.2,14.8,19.3,12.3
2023-12-29,11.3,40,0,0,0,None,14.8,9.9,37.4,18.1,14.4,19.6
2023-12-30,18.8,65,1,0,1,Weekend,17.3,3.4,32.6,14.1,13.7,7.9
2023-12-31,21.7,60,0,0,1,Weekend,10.1,6.5,30.4,17.9,16.4,8.3
