Date,Temperature,Humidity,Is_Raining,Is_Sunny,Is_Holiday,Holiday_Name,Dessert_Waste_kg,Soup_Waste_kg,Main Course_Waste_kg,Appetizer_Waste_kg,Salad_Waste_kg,Beverage_Waste_kg
2021-10-27,11.5,61,1,0,0,None,30.9,16.0,31.1,20.1,20.1,12.1
2021-10-28,8.4,69,1,0,0,None,23.0,7.1,34.9,13.8,14.6,16.3
2021-10-29,7.7,73,0,1,0,None,7.6,9.3,32.3,13.7,8.3,17.3
2021-10-30,12.4,70,1,0,1,Weekend,17.1,5.5,26.1,14.2,11.6,7.4
2021-10-31,12.1,73,0,1,1,Weekend,5.7,7.0,18.3,13.0,16.6,6.3
2021-11-01,14.2,80,0,0,0,None,15.6,19.0,33.1,24.7,16.2,9.8
2021-11-02,14.5,87,1,0,0,None,17.9,11.4,32.0,8.7,18.6,7.2
2021-11-03,11.2,66,1,0,0,None,22.8,13.7,40.4,14.5,16.6,12.9
2021-11-04,8.0,90,1,0,0,None,20.0,6.6,24.9,8.6,10.5,11.2
2021-11-05,12.3,74,0,1,0,None,10.7,13.4,33.6,10.2,11.5,8.5
2021-11-06,12.3,63,0,1,1,Weekend,6.0,7.0,27.6,14.2,14.1,8.3
2021-11-07,11.7,88,1,0,1,Weekend,14.3,7.0,17.2,9.1,8.6,6.8
2021-11-08,7.4,67,0,0,0,None,18.8,16.4,49.7,19.3,16.0,14.1
2021-11-09,7.5,67,1,0,0,None,14.5,9.2,38.9,8.5,15.3,14.0
2021-11-10,13.6,66,0,0,0,None,18.5,12.4,35.8,23.4,15.0,12.6
2021-11-11,9.8,81,1,0,0,None,19.7,7.6,20.3,10.8,10.9,17.9
2021-11-12,8.0,81,1,0,0,None,19.4,8.2,34.7,9.1,13.4,16.9
2021-11-13,12.9,80,1,0,1,Weekend,9.9,8.2,31.0,8.6,11.4,8.6
2021-11-14,12.8,88,1,0,1,Weekend,13.3,9.2,20.9,10.5,7.8,5.8
2021-11-15,11.4,80,0,0,0,None,13.2,12.6,33.7,16.5,12.3,13.2
2021-11-16,13.2,72,0,0,0,None,12.0,10.3,26.9,17.7,14.9,11.2
2021-11-17,9.8,88,1,0,0,None,31.9,12.4,48.0,11.4,18.4,14.8
2021-11-18,12.0,67,1,0,0,None,12.7,11.4,39.7,14.7,10.0,12.2
2021-11-19,9.5,61,1,0,0,None,15.4,9.9,37.2,10.9,18.4,19.7
2021-11-20,11.2,68,0,0,1,Weekend,6.9,8.9,21.6,14.4,17.5,6.8
2021-11-21,9.0,88,0,1,1,Weekend,9.9,8.8,28.0,9.8,11.9,9.0
2021-11-22,10.3,71,0,0,0,None,14.0,11.7,31.9,23.1,18.9,12.9
2021-11-23,13.3,61,1,0,0,None,19.2,14.6,31.1,10.8,19.8,12.3
2021-11-24,11.6,75,1,0,0,None,23.1,10.5,43.9,15.7,22.5,9.5
2021-11-25,12.7,88,1,0,0,None,19.6,7.8,25.1,13.1,11.0,12.1
2021-11-26,7.2,89,1,0,0,None,24.5,6.0,30.7,8.6,19.4,13.1
2021-11-27,12.1,86,0,0,1,Weekend,5.7,5.9,17.6,10.6,13.9,7.9
2021-11-28,8.0,68,0,1,1,Weekend,6.7,6.4,22.9,13.4,15.2,9.6
2021-11-29,10.9,80,1,0,0,None,16.8,14.4,32.7,10.9,22.9,11.3
2021-11-30,7.7,71,1,0,0,None,13.2,7.8,31.3,13.0,11.5,17.0
2021-12-01,6.9,76,0,1,0,None,17.1,11.0,40.4,14.8,16.2,22.5
2021-12-02,0.3,94,0,0,0,None,14.0,9.6,24.1,17.4,13.7,11.3
2021-12-03,0.3,93,0,1,0,None,11.2,10.5,37.2,18.5,13.1,19.1
2021-12-04,3.3,83,0,1,1,Weekend,6.3,10.0,31.0,17.6,14.2,7.1
2021-12-05,5.2,73,1,0,1,Weekend,10.5,5.6,17.5,10.6,8.9,8.7
2021-12-06,0.6,84,0,1,0,None,16.5,10.4,29.2,19.6,14.8,23.6
2021-12-07,5.6,72,1,0,0,None,22.5,5.9,29.2,13.7,17.6,12.0
2021-12-08,1.6,75,0,0,0,None,16.5,14.0,36.3,18.4,14.3,23.9
2021-12-09,1.0,84,1,0,0,None,22.3,8.6,30.8,12.1,18.2,13.3
2021-12-10,4.6,93,1,0,0,None,14.7,8.7,30.2,12.5,14.3,15.5
2021-12-11,6.6,74,0,0,1,Weekend,7.9,6.1,33.6,12.3,15.1,10.8
2021-12-12,4.3,88,0,1,1,Weekend,6.5,9.7,29.8,15.9,11.2,10.4
2021-12-13,1.5,87,1,0,0,None,24.5,9.5,50.8,12.8,24.4,23.6
2021-12-14,4.4,88,1,0,0,None,17.2,5.3,22.1,14.1,13.1,15.3
2021-12-15,6.5,87,0,1,0,None,10.5,12.5,35.2,15.4,12.2,20.8
2021-12-16,5.4,94,1,0,0,None,16.5,9.6,34.4,9.5,19.0,18.8
2021-12-17,0.1,80,0,1,0,None,9.3,12.7,26.3,13.2,8.5,13.5
2021-12-18,6.9,93,0,1,1,Weekend,8.7,6.0,25.0,13.3,9.7,10.0
2021-12-19,5.5,77,0,1,1,Weekend,10.5,6.7,26.0,13.2,15.8,12.5
2021-12-20,6.2,93,1,0,0,None,26.4,12.8,42.0,15.3,15.6,18.3
2021-12-21,3.9,72,0,0,0,None,10.6,14.0,21.5,17.2,12.6,18.3
2021-12-22,1.7,88,1,0,0,None,22.8,12.8,30.0,13.7,21.3,24.6
2021-12-23,0.3,75,0,1,0,None,14.5,11.5,38.1,10.6,13.9,17.6
2021-12-24,0.1,78,0,1,0,None,7.1,7.3,12.1,7.7,6.5,5.4
2021-12-25,0.5,88,1,0,1,Christmas Day,10.5,3.2,15.5,7.3,5.9,6.6
2021-12-26,1.4,88,0,1,1,Boxing Day,6.3,7.4,13.3,9.9,6.7,6.5
2021-12-27,0.2,71,0,1,1,Christmas Day (observed),6.0,6.5,22.5,5.9,3.8,5.6
2021-12-28,0.2,78,1,0,1,Boxing Day (observed),15.3,6.6,21.8,8.7,11.6,13.6
2021-12-29,5.5,76,0,0,0,None,18.8,14.4,56.2,25.4,15.1,20.0
2021-12-30,6.6,75,0,1,0,None,14.0,12.8,26.7,19.8,12.7,10.3
2021-12-31,0.5,89,0,1,0,None,14.8,8.5,21.8,11.1,9.5,19.5
